סמל_ישוב,שם_ישוב,סמל_נפה,שם_נפה,סמל_מועצה_איזורית,שם_מועצה
377,המעפיל ,41,השרון ,16,עמק חפר
343,חמדיה ,23,עפולה ,7,עמק המעיינות
993,חמאם ,22,כנרת ,65,אל-בטוף
3609,חמרה ,75,ירדן )יריחו( ,75,ערבות הירדן
280,חניתה ,24,עכו ,4,מטה אשר
1257,חנתון ,23,עפולה ,9,עמק יזרעאל
807,חניאל ,41,השרון ,16,עמק חפר
423,העוגן ,41,השרון ,16,עמק חפר
702,האון ,22,כנרת ,6,עמק הירדן
3769,הר אדר ,74,ראמאללה ,0,
1261,הר עמשא ,62,באר שבע ,51,תמר
3603,הר גילה ,76,בית לחם ,76,גוש עציון
464,הראל ,11,ירושלים ,26,מטה יהודה
1203,הררית ,24,עכו ,56,משגב
1209,חרשים ,24,עכו ,56,משגב
1249,הרדוף ,23,עפולה ,9,עמק יזרעאל
1247,חריש ,32,חדרה ,0,
1024,חרוצים ,41,השרון ,19,חוף השרון
3770,חשמונאים ,74,ראמאללה ,73,מטה בנימין
677,הסוללים ,23,עפולה ,9,עמק יזרעאל
4005,חספין ,29,גולן ,71,גולן
235,חבצלת השרון ,41,השרון ,16,עמק חפר
1169,הוואשלה (שבט) ,62,באר שבע ,0,
684,היוגב ,23,עפולה ,9,עמק יזרעאל
700,חצב ,61,אשקלון ,33,באר טוביה
397,חצרים ,62,באר שבע ,41,בני שמעון
13,חצבה ,62,באר שבע ,54,הערבה התיכונה
1047,חזון ,22,כנרת ,2,מרום הגליל
2034,חצור הגלילית ,21,צפת ,0,
406,חצור-אשדוד ,61,אשקלון ,33,באר טוביה
307,הזורעים ,22,כנרת ,3,הגליל התחתון
250,הזורע ,23,עפולה ,13,מגידו
90,חפצי-בה ,23,עפולה ,8,הגלבוע
820,חלץ ,61,אשקלון ,36,חוף אשקלון
801,חמד ,43,רמלה ,40,שדות דן
422,חרב לאת ,41,השרון ,16,עמק חפר
3717,חרמש ,71,ג'נין ,72,שומרון
162,חירות ,41,השרון ,18,לב השרון
6400,הרצליה ,51,תל אביב ,0,
1110,חבר ,23,עפולה ,8,הגלבוע
219,חיבת ציון ,41,השרון ,16,עמק חפר
1208,הילה ,24,עכו ,52,מעלה יוסף
3643,חיננית ,71,ג'נין ,72,שומרון
9700,הוד השרון ,42,פתח תקווה ,0,
1322,הודיות ,22,כנרת ,3,הגליל התחתון
726,הודיה ,61,אשקלון ,36,חוף אשקלון
115,חופית ,41,השרון ,16,עמק חפר
205,חגלה ,41,השרון ,16,עמק חפר
1239,חולית ,62,באר שבע ,38,אשכול
6600,חולון ,53,חולון ,0,
355,חורשים ,42,פתח תקווה ,20,דרום השרון
662,חוסן ,24,עכו ,52,מעלה יוסף
1186,הושעיה ,23,עפולה ,9,עמק יזרעאל
948,חוג'ייראת (ד'הרה) ,24,עכו ,56,משגב
253,חולתה ,21,צפת ,1,הגליל העליון
160,חולדה ,43,רמלה ,30,גזר
374,חוקוק ,22,כנרת ,6,עמק הירדן
1303,חורה ,62,באר שבע ,0,
496,חורפיש ,24,עכו ,0,
1332,חוסנייה ,24,עכו ,56,משגב
956,הוזייל (שבט) ,62,באר שבע ,0,
529,אעבלין ,24,עכו ,0,
338,איבים ,61,אשקלון ,37,שער הנגב
652,אבטין ,31,חיפה ,12,זבולון
1175,עידן ,62,באר שבע ,54,הערבה התיכונה
478,אכסאל ,23,עפולה ,0,
49,אילניה ,22,כנרת ,3,הגליל התחתון
511,עילוט ,25,נצרת ,0,
3660,עמנואל ,73,טול כרם ,0,
1187,עיר אובות ,62,באר שבע ,54,הערבה התיכונה
1336,אירוס ,44,רחובות ,27,גן רווה
534,עספיא ,31,חיפה ,0,
3762,איתמר ,72,שכם ,72,שומרון
628,ג'ת ,32,חדרה ,0,
627,ג'לג'וליה ,42,פתח תקווה ,0,
3000,ירושלים ,11,ירושלים ,0,
487,ג'ש (גוש חלב) ,21,צפת ,0,
541,ג'סר א-זרקא ,32,חדרה ,0,
1292,ג'דיידה-מכר ,24,עכו ,0,
485,ג'ולס ,24,עכו ,0,
976,ג'נאביב (שבט) ,62,באר שבע ,0,
978,כעביה-טבאש-חג'אג'רה ,25,נצרת ,0,
576,כברי ,24,עכו ,4,מטה אשר
504,כאבול ,24,עכו ,0,
1338,כדיתה ,21,צפת ,2,מרום הגליל
371,כדורי ,22,כנרת ,3,הגליל התחתון
633,כפר ברא ,42,פתח תקווה ,0,
508,כפר כמא ,22,כנרת ,0,
509,כפר כנא ,25,נצרת ,0,
510,כפר מנדא ,24,עכו ,0,
512,כפר מצר ,25,נצרת ,66,בוסתאן אל-מרג'
654,כפר קרע ,32,חדרה ,0,
634,כפר קאסם ,42,פתח תקווה ,0,
507,כפר יאסיף ,24,עכו ,0,
1210,כחל ,21,צפת ,55,מבואות החרמון
1229,כלנית ,22,כנרת ,2,מרום הגליל
1201,כמון ,24,עכו ,56,משגב
4028,כנף ,29,גולן ,71,גולן
2006,כנות ,61,אשקלון ,33,באר טוביה
505,כאוכב אבו אל-היג'א ,24,עכו ,0,
38,כרי דשא ,22,כנרת ,6,עמק הירדן
1285,כרכום ,22,כנרת ,55,מבואות החרמון
1374,כרמי קטיף ,61,אשקלון ,50,לכיש
1264,כרמי יוסף ,43,רמלה ,30,גזר
3766,כרמי צור ,77,חברון ,76,גוש עציון
3656,כרמל ,77,חברון ,78,הר חברון
1139,כרמיאל ,24,עכו ,0,
768,כרמיה ,61,אשקלון ,36,חוף אשקלון
3638,כפר אדומים ,74,ראמאללה ,73,מטה בנימין
690,כפר אחים ,61,אשקלון ,33,באר טוביה
857,כפר אביב ,44,רחובות ,32,גדרות
875,כפר עבודה ,41,השרון ,18,לב השרון
845,כפר עזה ,61,אשקלון ,37,שער הנגב
132,כפר ברוך ,23,עפולה ,9,עמק יזרעאל
220,כפר ביאליק ,31,חיפה ,12,זבולון
177,"כפר ביל""ו ",44,רחובות ,30,גזר
2010,כפר בן נון ,43,רמלה ,30,גזר
357,כפר בלום ,21,צפת ,1,הגליל העליון
707,כפר דניאל ,43,רמלה ,25,חבל מודיעין
3488,כפר עציון ,76,בית לחם ,76,גוש עציון
427,כפר גלים ,31,חיפה ,15,חוף הכרמל
106,כפר גדעון ,23,עפולה ,9,עמק יזרעאל
76,כפר גלעדי ,21,צפת ,1,הגליל העליון
310,כפר גליקסון ,32,חדרה ,14,מנשה
696,"כפר חב""ד ",43,רמלה ,40,שדות דן
192,כפר החורש ,23,עפולה ,9,עמק יזרעאל
254,כפר המכבי ,31,חיפה ,12,זבולון
582,כפר הנגיד ,44,רחובות ,27,גן רווה
1297,כפר חנניה ,21,צפת ,2,מרום הגליל
443,כפר הנשיא ,21,צפת ,1,הגליל העליון
890,כפר הנוער הדתי ,31,חיפה ,12,זבולון
3796,כפר האורנים ,74,ראמאללה ,73,מטה בנימין
888,"כפר הרי""ף ",61,אשקלון ,35,יואב
217,"כפר הרא""ה ",41,השרון ,16,עמק חפר
4004,כפר חרוב ,29,גולן ,71,גולן
112,כפר חסידים א' ,31,חיפה ,12,זבולון
889,כפר חסידים ב' ,31,חיפה ,12,זבולון
193,כפר חיים ,41,השרון ,16,עמק חפר
187,כפר הס ,41,השרון ,18,לב השרון
255,כפר חיטים ,22,כנרת ,3,הגליל התחתון
609,כפר חושן ,21,צפת ,2,מרום הגליל
388,כפר קיש ,22,כנרת ,3,הגליל התחתון
98,"כפר מל""ל ",42,פתח תקווה ,20,דרום השרון
297,כפר מסריק ,24,עכו ,4,מטה אשר
1095,כפר מימון ,62,באר שבע ,39,שדות נגב
274,כפר מנחם ,61,אשקלון ,35,יואב
387,כפר מונש ,41,השרון ,16,עמק חפר
764,כפר מרדכי ,44,רחובות ,32,גדרות
316,כפר נטר ,41,השרון ,19,חוף השרון
189,כפר פינס ,32,חדרה ,14,מנשה
579,כפר ראש הנקרה ,24,עכו ,4,מטה אשר
1130,כפר רוזנואלד (זרעית) ,24,עכו ,52,מעלה יוסף
295,כפר רופין ,23,עפולה ,7,עמק המעיינות
1166,כפר רות ,43,רמלה ,25,חבל מודיעין
6900,כפר סבא ,42,פתח תקווה ,0,
605,כפר שמאי ,21,צפת ,2,מרום הגליל
267,כפר שמריהו ,51,תל אביב ,0,
743,כפר שמואל ,43,רמלה ,30,גזר
107,כפר סילבר ,61,אשקלון ,36,חוף אשקלון
249,כפר סירקין ,42,פתח תקווה ,20,דרום השרון
345,כפר סאלד ,21,צפת ,1,הגליל העליון
3572,כפר תפוח ,73,טול כרם ,72,שומרון
47,כפר תבור ,22,כנרת ,0,
673,כפר טרומן ,43,רמלה ,25,חבל מודיעין
364,כפר אוריה ,11,ירושלים ,26,מטה יהודה
190,כפר ויתקין ,41,השרון ,16,עמק חפר
320,כפר ורבורג ,61,אשקלון ,33,באר טוביה
1263,כפר ורדים ,24,עכו ,0,
170,כפר יעבץ ,41,השרון ,18,לב השרון
85,כפר יחזקאל ,23,עפולה ,8,הגלבוע
140,כפר יהושע ,23,עפולה ,9,עמק יזרעאל
168,כפר יונה ,41,השרון ,0,
786,כפר זיתים ,22,כנרת ,3,הגליל התחתון
1325,כפר זוהרים ,11,ירושלים ,26,מטה יהודה
1183,כליל ,24,עכו ,4,מטה אשר
1291,כמהין ,62,באר שבע ,48,רמת נגב
1198,כרמים ,62,באר שבע ,41,בני שמעון
88,כרם בן שמן ,43,רמלה ,25,חבל מודיעין
664,כרם בן זמרה ,21,צפת ,2,מרום הגליל
580,"כרם מהר""ל ",32,חדרה ,15,חוף הכרמל
1085,כרם שלום ,62,באר שבע ,38,אשכול
1094,כרם יבנה (ישיבה) ,44,רחובות ,29,חבל יבנה
859,כסלון ,11,ירושלים ,26,מטה יהודה
1321,ח'ואלד ,31,חיפה ,12,זבולון
986,ח'ואלד (שבט) ,25,נצרת ,12,זבולון
63,כנרת (מושבה) ,22,כנרת ,6,עמק הירדן
57,כנרת (קבוצה) ,22,כנרת ,6,עמק הירדן
1153,כישור ,24,עכו ,56,משגב
1296,כסרא-סמיע ,24,עכו ,0,
840,כיסופים ,62,באר שבע ,38,אשכול
1367,כחלה ,62,באר שבע ,69,אל קסום
3564,כוכב השחר ,74,ראמאללה ,73,מטה בנימין
824,כוכב מיכאל ,61,אשקלון ,36,חוף אשקלון
3779,כוכב יעקב ,74,ראמאללה ,73,מטה בנימין
1224,כוכב יאיר ,42,פתח תקווה ,0,
1252,כורזים ,21,צפת ,55,מבואות החרמון
1059,כסיפה ,62,באר שבע ,0,
2023,להב ,62,באר שבע ,41,בני שמעון
380,להבות הבשן ,21,צפת ,1,הגליל העליון
715,להבות חביבה ,32,חדרה ,14,מנשה
24,לכיש ,61,אשקלון ,50,לכיש
1310,לפיד ,43,רמלה ,25,חבל מודיעין
1173,לפידות ,24,עכו ,52,מעלה יוסף
1060,לקיה ,62,באר שבע ,0,
585,לביא ,22,כנרת ,3,הגליל התחתון
1207,לבון ,24,עכו ,56,משגב
1271,להבים ,62,באר שבע ,0,
1114,שריגים (לי-און) ,11,ירושלים ,26,מטה יהודה
674,לימן ,24,עכו ,4,מטה אשר
1230,לבנים ,22,כנרת ,2,מרום הגליל
7000,לוד ,43,רמלה ,0,
595,לוחמי הגיטאות ,24,עכו ,4,מטה אשר
1255,לוטן ,62,באר שבע ,53,חבל אילות
1171,לוטם ,24,עכו ,56,משגב
52,לוזית ,11,ירושלים ,26,מטה יהודה
678,מעגן ,22,כנרת ,6,עמק הירדן
694,מעגן מיכאל ,32,חדרה ,15,חוף הכרמל
3616,מעלה אדומים ,76,בית לחם ,0,
3653,מעלה עמוס ,76,בית לחם ,76,גוש עציון
3608,מעלה אפרים ,75,ירדן )יריחו( ,0,
4008,מעלה גמלא ,29,גולן ,71,גולן
1127,מעלה גלבוע ,23,עפולה ,7,עמק המעיינות
286,מעלה החמישה ,11,ירושלים ,26,מטה יהודה
1327,מעלה עירון ,32,חדרה ,0,
3752,מעלה לבונה ,74,ראמאללה ,73,מטה בנימין
3651,מעלה מכמש ,74,ראמאללה ,73,מטה בנימין
1063,מעלות-תרשיחא ,24,עכו ,0,
344,מענית ,32,חדרה ,14,מנשה
230,מעש ,42,פתח תקווה ,20,דרום השרון
197,מעברות ,41,השרון ,16,עמק חפר
1082,מעגלים ,62,באר שבע ,39,שדות נגב
3657,מעון ,77,חברון ,78,הר חברון
2055,מאור ,32,חדרה ,14,מנשה
272,מעוז חיים ,23,עפולה ,7,עמק המעיינות
416,מעין ברוך ,21,צפת ,1,הגליל העליון
290,מעין צבי ,32,חדרה ,15,חוף הכרמל
1080,מבועים ,62,באר שבע ,42,מרחבים
695,מגן ,62,באר שבע ,38,אשכול
1155,מגן שאול ,23,עפולה ,8,הגלבוע
375,מגל ,32,חדרה ,14,מנשה
722,מגשימים ,42,פתח תקווה ,20,דרום השרון
308,מחניים ,21,צפת ,1,הגליל העליון
1262,צוקים ,62,באר שבע ,54,הערבה התיכונה
1411,מחנה הילה ,44,רחובות ,27,גן רווה
1414,מחנה מרים ,61,אשקלון ,33,באר טוביה
1418,מחנה טלי ,62,באר שבע ,48,רמת נגב
1412,מחנה תל נוף ,44,רחובות ,28,ברנר
1415,מחנה יפה ,62,באר שבע ,42,מרחבים
1196,מחנה יתיר ,62,באר שבע ,0,
1413,מחנה יהודית ,23,עפולה ,9,עמק יזרעאל
1416,מחנה יוכבד ,62,באר שבע ,53,חבל אילות
776,מחסיה ,11,ירושלים ,26,מטה יהודה
516,מג'ד אל-כרום ,24,עכו ,0,
4201,מג'דל שמס ,29,גולן ,0,
1343,מכחול ,62,באר שבע ,69,אל קסום
1154,מלכישוע ,23,עפולה ,7,עמק המעיינות
596,מלכיה ,21,צפת ,1,הגליל העליון
1174,מנוף ,24,עכו ,56,משגב
1205,מנות ,24,עכו ,52,מעלה יוסף
994,מנשית זבדה ,25,נצרת ,9,עמק יזרעאל
843,מרגליות ,21,צפת ,55,מבואות החרמון
4203,מסעדה ,29,גולן ,0,
939,מסעודין אל-עזאזמה ,62,באר שבע ,0,
421,משאבי שדה ,62,באר שבע ,48,רמת נגב
791,משען ,61,אשקלון ,36,חוף אשקלון
3785,משכיות ,75,ירדן )יריחו( ,75,ערבות הירדן
748,מסלול ,62,באר שבע ,42,מרחבים
1258,מסד ,22,כנרת ,3,הגליל התחתון
263,מסדה ,22,כנרת ,6,עמק הירדן
3605,משואה ,75,ירדן )יריחו( ,75,ערבות הירדן
620,משואות יצחק ,61,אשקלון ,34,שפיר
822,מטע ,11,ירושלים ,26,מטה יהודה
1315,מתן ,42,פתח תקווה ,20,דרום השרון
1184,מתת ,24,עכו ,52,מעלה יוסף
3648,מתתיהו ,74,ראמאללה ,73,מטה בנימין
573,מבקיעים ,61,אשקלון ,36,חוף אשקלון
28,מזכרת בתיה ,44,רחובות ,0,
757,מצליח ,43,רמלה ,30,גזר
606,מזור ,42,פתח תקווה ,25,חבל מודיעין
517,מזרעה ,24,עכו ,0,
325,מצובה ,24,עכו ,4,מטה אשר
1128,מי עמי ,32,חדרה ,14,מנשה
102,מאיר שפיה ,32,חדרה ,15,חוף הכרמל
570,מעונה ,24,עכו ,52,מעלה יוסף
668,מפלסים ,61,אשקלון ,37,שער הנגב
689,מגדים ,32,חדרה ,15,חוף הכרמל
586,מגידו ,23,עפולה ,13,מגידו
3599,מחולה ,75,ירדן )יריחו( ,75,ערבות הירדן
649,מייסר ,32,חדרה ,14,מנשה
3614,מכורה ,75,ירדן )יריחו( ,75,ערבות הירדן
164,מלאה ,23,עפולה ,8,הגלבוע
2044,מלילות ,62,באר שבע ,39,שדות נגב
48,מנחמיה ,22,כנרת ,7,עמק המעיינות
347,מנרה ,21,צפת ,1,הגליל העליון
2030,מנוחה ,61,אשקלון ,50,לכיש
1282,מירב ,23,עפולה ,7,עמק המעיינות
1340,מרחב עם ,62,באר שבע ,48,רמת נגב
97,מרחביה (מושב) ,23,עפולה ,9,עמק יזרעאל
66,מרחביה (קיבוץ) ,23,עפולה ,9,עמק יזרעאל
1098,מרכז שפירא ,61,אשקלון ,34,שפיר
4101,מרום גולן ,29,גולן ,71,גולן
607,מירון ,21,צפת ,2,מרום הגליל
731,מישר ,44,רחובות ,32,גדרות
520,משהד ,25,נצרת ,0,
742,מסילת ציון ,11,ירושלים ,26,מטה יהודה
298,מסילות ,23,עפולה ,7,עמק המעיינות
1268,מיתר ,62,באר שבע ,0,
2054,מיטב ,23,עפולה ,8,הגלבוע
43,מטולה ,21,צפת ,0,
1015,מבשרת ציון ,11,ירושלים ,0,
771,מבוא ביתר ,11,ירושלים ,26,מטה יהודה
3569,מבוא דותן ,71,ג'נין ,72,שומרון
4204,מבוא חמה ,29,גולן ,71,גולן
3709,מבוא חורון ,74,ראמאללה ,73,מטה בנימין
1141,מבוא מודיעים ,43,רמלה ,25,חבל מודיעין
1318,מבואות ים ,41,השרון ,16,עמק חפר
3825,מבואות יריחו ,75,ירדן )יריחו( ,75,ערבות הירדן
3745,מצדות יהודה ,77,חברון ,78,הר חברון
4019,מיצר ,29,גולן ,71,גולן
648,מצר ,32,חדרה ,14,מנשה
518,מעיליא ,24,עכו ,0,
2029,מדרך עוז ,23,עפולה ,13,מגידו
1140,מדרשת בן גוריון ,62,באר שבע ,48,רמת נגב
897,מדרשת רופין ,41,השרון ,16,עמק חפר
65,מגדל ,22,כנרת ,0,
874,מגדל העמק ,23,עפולה ,0,
3561,מגדל עוז ,76,בית לחם ,76,גוש עציון
3751,מגדלים ,72,שכם ,72,שומרון
1202,מכמנים ,24,עכו ,56,משגב
382,מכמורת ,41,השרון ,16,עמק חפר
22,מקווה ישראל ,53,חולון ,0,
378,משגב עם ,21,צפת ,1,הגליל העליון
765,משגב דב ,44,רחובות ,32,גדרות
670,משמר איילון ,43,רמלה ,30,גזר
563,משמר דוד ,43,רמלה ,30,גזר
130,משמר העמק ,23,עפולה ,13,מגידו
395,משמר הנגב ,62,באר שבע ,41,בני שמעון
194,משמר השרון ,41,השרון ,16,עמק חפר
729,משמר השבעה ,43,רמלה ,40,שדות דן
732,משמר הירדן ,21,צפת ,55,מבואות החרמון
213,משמרות ,32,חדרה ,14,מנשה
425,משמרת ,41,השרון ,18,לב השרון
1370,מצפה אילן ,32,חדרה ,14,מנשה
829,מבטחים ,62,באר שבע ,38,אשכול
58,מצפה ,22,כנרת ,3,הגליל התחתון
1222,"מצפה אבי""ב ",24,עכו ,56,משגב
1190,מצפה נטופה ,23,עפולה ,3,הגליל התחתון
99,מצפה רמון ,62,באר שבע ,0,
3610,מצפה שלם ,75,ירדן )יריחו( ,74,מגילות ים המלח
3576,מצפה יריחו ,75,ירדן )יריחו( ,73,מטה בנימין
104,מזרע ,23,עפולה ,9,עמק יזרעאל
3797,מודיעין עילית ,74,ראמאללה ,0,
1200,מודיעין-מכבים-רעות ,43,רמלה ,0,
269,מולדת ,23,עפולה ,8,הגלבוע
1163,מורן ,24,עכו ,56,משגב
1178,מורשת ,24,עכו ,56,משגב
208,מוצא עילית ,11,ירושלים ,26,מטה יהודה
481,מגאר ,22,כנרת ,0,
635,מוקייבלה ,23,עפולה ,8,הגלבוע
3787,נעלה ,74,ראמאללה ,73,מטה בנימין
158,נען ,43,רמלה ,30,גזר
3620,נערן ,75,ירדן )יריחו( ,75,ערבות הירדן
524,נאעורה ,23,עפולה ,8,הגלבוע
3713,"נעמ""ה ",75,ירדן )יריחו( ,75,ערבות הירדן
1276,אשבל ,24,עכו ,56,משגב
3646,חמדת ,75,ירדן )יריחו( ,75,ערבות הירדן
844,נחל עוז ,61,אשקלון ,37,שער הנגב
1267,שיטים ,62,באר שבע ,53,חבל אילות
2045,נחלה ,61,אשקלון ,35,יואב
80,נהלל ,23,עפולה ,9,עמק יזרעאל
3767,נחליאל ,74,ראמאללה ,73,מטה בנימין
809,נחם ,11,ירושלים ,26,מטה יהודה
9100,נהריה ,24,עכו ,0,
522,נחף ,24,עכו ,0,
433,נחשולים ,32,חדרה ,15,חוף הכרמל
777,נחשון ,11,ירושלים ,26,מטה יהודה
705,נחשונים ,42,פתח תקווה ,20,דרום השרון
1041,נצאצרה (שבט) ,62,באר שבע ,0,
1254,נטף ,11,ירושלים ,26,מטה יהודה
4014,נטור ,29,גולן ,71,גולן
1366,נווה ,62,באר שבע ,38,אשכול
7300,נצרת ,25,נצרת ,0,
4551,נאות גולן ,29,גולן ,71,גולן
1124,נאות הכיכר ,62,באר שבע ,51,תמר
408,נאות מרדכי ,21,צפת ,1,הגליל העליון
186,נעורים ,41,השרון ,16,עמק חפר
315,נגבה ,61,אשקלון ,35,יואב
3724,נגוהות ,77,חברון ,78,הר חברון
449,נחלים ,42,פתח תקווה ,25,חבל מודיעין
309,נהורה ,61,אשקלון ,50,לכיש
59,נחושה ,11,ירושלים ,26,מטה יהודה
523,ניין ,23,עפולה ,66,בוסתאן אל-מרג'
1143,נס עמים ,24,עכו ,4,מטה אשר
825,נס הרים ,11,ירושלים ,26,מטה יהודה
7200,נס ציונה ,44,רחובות ,0,
2500,נשר ,31,חיפה ,0,
1369,נטע ,61,אשקלון ,50,לכיש
174,נטעים ,44,רחובות ,27,גן רווה
7400,נתניה ,41,השרון ,0,
1242,נתיב העשרה ,61,אשקלון ,36,חוף אשקלון
3555,נתיב הגדוד ,75,ירדן )יריחו( ,75,ערבות הירדן
693,"נתיב הל""ה ",11,ירושלים ,26,מטה יהודה
792,נתיב השיירה ,24,עכו ,4,מטה אשר
246,נתיבות ,62,באר שבע ,0,
1147,נטועה ,24,עכו ,52,מעלה יוסף
396,נבטים ,62,באר שבע ,41,בני שמעון
3573,נוה צוף ,74,ראמאללה ,73,מטה בנימין
4303,"נווה אטי""ב ",29,גולן ,71,גולן
926,נווה אבות ,32,חדרה ,0,
3725,נווה דניאל ,76,בית לחם ,76,גוש עציון
296,נווה איתן ,23,עפולה ,7,עמק המעיינות
1279,נווה חריף ,62,באר שבע ,53,חבל אילות
405,נווה אילן ,11,ירושלים ,26,מטה יהודה
1071,נווה מיכאל ,11,ירושלים ,26,מטה יהודה
827,נווה מבטח ,61,אשקלון ,33,באר טוביה
1259,נווה שלום ,11,ירושלים ,26,מטה יהודה
590,נווה אור ,23,עפולה ,7,עמק המעיינות
312,נווה ים ,32,חדרה ,15,חוף הכרמל
686,נווה ימין ,42,פתח תקווה ,20,דרום השרון
