סמל_ישוב,שם_ישוב,סמל_נפה,שם_נפה,סמל_מועצה_איזורית,שם_מועצה
858,נווה ירק ,42,פתח תקווה ,20,דרום השרון
1314,נווה זיו ,24,עכו ,52,מעלה יוסף
1057,נווה זוהר ,62,באר שבע ,51,תמר
1372,נצר חזני ,44,רחובות ,31,נחל שורק
435,נצר סרני ,43,רמלה ,30,גזר
3655,"ניל""י ",74,ראמאללה ,73,מטה בנימין
4035,נמרוד ,29,גולן ,71,גולן
348,ניר עם ,61,אשקלון ,37,שער הנגב
2048,ניר עקיבא ,62,באר שבע ,42,מרחבים
553,ניר בנים ,61,אשקלון ,33,באר טוביה
256,ניר דוד (תל עמל) ,23,עפולה ,7,עמק המעיינות
808,ניר אליהו ,42,פתח תקווה ,20,דרום השרון
769,ניר עציון ,32,חדרה ,15,חוף הכרמל
720,ניר גלים ,44,רחובות ,29,חבל יבנה
11,"ניר ח""ן ",61,אשקלון ,50,לכיש
2047,ניר משה ,62,באר שבע ,42,מרחבים
69,ניר עוז ,62,באר שבע ,38,אשכול
165,ניר יפה ,23,עפולה ,8,הגלבוע
699,ניר ישראל ,61,אשקלון ,36,חוף אשקלון
402,ניר יצחק ,62,באר שבע ,38,אשכול
331,ניר צבי ,43,רמלה ,40,שדות דן
602,נירים ,62,באר שבע ,38,אשכול
1236,נירית ,42,פתח תקווה ,20,דרום השרון
351,ניצן ,61,אשקלון ,36,חוף אשקלון
1419,ניצן ב' ,61,אשקלון ,36,חוף אשקלון
1195,ניצנה (קהילת חינוך) ,62,באר שבע ,48,רמת נגב
851,ניצני עוז ,41,השרון ,18,לב השרון
1280,ניצני סיני ,62,באר שבע ,48,רמת נגב
359,ניצנים ,61,אשקלון ,36,חוף אשקלון
15,נועם ,61,אשקלון ,34,שפיר
1333,נוף איילון ,43,רמלה ,30,גזר
1061,נוף הגליל ,25,נצרת ,0,
257,נופך ,42,פתח תקווה ,25,חבל מודיעין
3790,נופים ,73,טול כרם ,72,שומרון
1284,נופית ,31,חיפה ,12,זבולון
55,נוגה ,61,אשקלון ,50,לכיש
3726,נוקדים ,76,בית לחם ,76,גוש עציון
447,נורדיה ,41,השרון ,18,לב השרון
4304,נוב ,29,גולן ,71,גולן
833,נורית ,23,עפולה ,8,הגלבוע
4010,אודם ,29,גולן ,71,גולן
31,אופקים ,62,באר שבע ,0,
810,עופר ,32,חדרה ,15,חוף הכרמל
3617,עופרה ,74,ראמאללה ,73,מטה בנימין
1046,אוהד ,62,באר שבע ,38,אשכול
737,עולש ,41,השרון ,16,עמק חפר
1108,אומן ,23,עפולה ,8,הגלבוע
666,עומר ,62,באר שבע ,0,
680,אומץ ,41,השרון ,16,עמק חפר
1020,אור עקיבא ,32,חדרה ,0,
1294,אור הגנוז ,21,צפת ,2,מרום הגליל
67,אור הנר ,61,אשקלון ,37,שער הנגב
2400,אור יהודה ,52,רמת גן ,0,
780,אורה ,11,ירושלים ,26,מטה יהודה
882,אורנים ,31,חיפה ,12,זבולון
3760,אורנית ,73,טול כרם ,0,
2012,אורות ,61,אשקלון ,33,באר טוביה
4013,אורטל ,29,גולן ,71,גולן
3748,עתניאל ,77,חברון ,78,הר חברון
32,עוצם ,61,אשקלון ,50,לכיש
2059,"פעמי תש""ז ",62,באר שבע ,42,מרחבים
597,פלמחים ,44,רחובות ,27,גן רווה
1151,פארן ,62,באר שבע ,54,הערבה התיכונה
7800,פרדס חנה-כרכור ,32,חדרה ,0,
171,פרדסיה ,41,השרון ,0,
599,פרוד ,21,צפת ,2,מרום הגליל
749,פטיש ,62,באר שבע ,42,מרחבים
838,פדיה ,43,רמלה ,30,גזר
3768,פדואל ,73,טול כרם ,72,שומרון
750,פדויים ,62,באר שבע ,42,מרחבים
1185,פלך ,24,עכו ,56,משגב
3723,פני חבר ,77,חברון ,78,הר חברון
536,פקיעין (בוקייעה) ,24,עכו ,0,
281,פקיעין חדשה ,24,עכו ,52,מעלה יוסף
2053,פרזון ,23,עפולה ,8,הגלבוע
1231,פרי גן ,62,באר שבע ,38,אשכול
3659,פסגות ,74,ראמאללה ,73,מטה בנימין
7900,פתח תקווה ,42,פתח תקווה ,0,
839,פתחיה ,43,רמלה ,30,גזר
3615,פצאל ,75,ירדן )יריחו( ,75,ערבות הירדן
767,פורת ,41,השרון ,18,לב השרון
1313,פוריה עילית ,22,כנרת ,6,עמק הירדן
1104,פוריה - כפר עבודה ,22,כנרת ,6,עמק הירדן
1105,פוריה - נווה עובד ,22,כנרת ,6,עמק הירדן
1234,קבועה (שבט) ,62,באר שבע ,0,
1211,קדרים ,22,כנרת ,1,הגליל העליון
195,קדימה-צורן ,41,השרון ,0,
638,קלנסווה ,41,השרון ,0,
3601,קליה ,75,ירדן )יריחו( ,74,מגילות ים המלח
3640,קרני שומרון ,73,טול כרם ,0,
972,קוואעין (שבט) ,62,באר שבע ,0,
1243,קציר ,32,חדרה ,14,מנשה
4100,קצרין ,29,גולן ,0,
3781,קדר ,76,בית לחם ,76,גוש עציון
392,קדמה ,61,אשקלון ,35,יואב
3557,קדומים ,73,טול כרם ,0,
4024,קלע ,29,גולן ,71,גולן
414,קלחים ,62,באר שבע ,42,מרחבים
1167,קיסריה ,32,חדרה ,15,חוף הכרמל
4006,קשת ,29,גולן ,71,גולן
1052,קטורה ,62,באר שבע ,53,חבל אילות
334,קבוצת יבנה ,44,רחובות ,29,חבל יבנה
4025,קדמת צבי ,29,גולן ,71,גולן
615,קדרון ,44,רחובות ,28,ברנר
78,קרית ענבים ,11,ירושלים ,26,מטה יהודה
3611,קרית ארבע ,77,חברון ,0,
6800,קרית אתא ,31,חיפה ,0,
9500,קרית ביאליק ,31,חיפה ,0,
469,קרית עקרון ,44,רחובות ,0,
2630,קרית גת ,61,אשקלון ,0,
1034,קרית מלאכי ,61,אשקלון ,0,
8200,קרית מוצקין ,31,חיפה ,0,
3746,קרית נטפים ,73,טול כרם ,72,שומרון
2620,קרית אונו ,52,רמת גן ,0,
412,קרית שלמה ,41,השרון ,19,חוף השרון
2800,קרית שמונה ,21,צפת ,0,
2300,קרית טבעון ,31,חיפה ,0,
9600,קרית ים ,31,חיפה ,0,
1137,קרית יערים ,11,ירושלים ,0,
2039,קרית יערים(מוסד) ,11,ירושלים ,26,מטה יהודה
766,קוממיות ,61,אשקלון ,34,שפיר
1179,קורנית ,24,עכו ,56,משגב
964,קודייראת א-צאנע(שבט) ,62,באר שבע ,0,
8700,רעננה ,42,פתח תקווה ,0,
1161,רהט ,62,באר שבע ,0,
1069,רם-און ,23,עפולה ,8,הגלבוע
135,רמת דוד ,23,עפולה ,9,עמק יזרעאל
8600,רמת גן ,52,רמת גן ,0,
184,רמת הכובש ,42,פתח תקווה ,20,דרום השרון
2650,רמת השרון ,51,תל אביב ,0,
335,רמת השופט ,23,עפולה ,13,מגידו
4701,רמת מגשימים ,29,גולן ,71,גולן
127,רמת רחל ,11,ירושלים ,26,מטה יהודה
460,רמת רזיאל ,11,ירושלים ,26,מטה יהודה
122,רמת ישי ,23,עפולה ,0,
178,רמת יוחנן ,31,חיפה ,12,זבולון
339,רמת צבי ,23,עפולה ,8,הגלבוע
543,ראמה ,24,עכו ,0,
8500,רמלה ,43,רמלה ,0,
4702,רמות ,29,גולן ,71,גולן
206,רמות השבים ,42,פתח תקווה ,20,דרום השרון
735,רמות מאיר ,43,רמלה ,30,גזר
445,רמות מנשה ,23,עפולה ,13,מגידו
372,רמות נפתלי ,21,צפת ,55,מבואות החרמון
789,רנן ,62,באר שבע ,42,מרחבים
1228,רקפת ,24,עכו ,56,משגב
1334,ראס אל-עין ,24,עכו ,56,משגב
990,ראס עלי ,31,חיפה ,12,זבולון
1225,רביד ,22,כנרת ,6,עמק הירדן
713,רעים ,62,באר שבע ,38,אשכול
444,רגבים ,32,חדרה ,14,מנשה
390,רגבה ,24,עכו ,4,מטה אשר
3568,ריחן ,71,ג'נין ,72,שומרון
3822,רחלים ,72,שכם ,72,שומרון
854,רחוב ,23,עפולה ,7,עמק המעיינות
8400,רחובות ,44,רחובות ,0,
540,ריחאניה ,21,צפת ,2,מרום הגליל
542,ריינה ,25,נצרת ,0,
922,רכסים ,31,חיפה ,0,
437,רשפים ,23,עפולה ,7,עמק המעיינות
1260,רתמים ,62,באר שבע ,48,רמת נגב
564,רבדים ,61,אשקלון ,35,יואב
3795,רבבה ,72,שכם ,72,שומרון
354,רביבים ,62,באר שבע ,48,רמת נגב
2051,רווחה ,61,אשקלון ,34,שפיר
2016,רוויה ,23,עפולה ,7,עמק המעיינות
3565,רימונים ,74,ראמאללה ,73,מטה בנימין
616,רינתיה ,42,פתח תקווה ,25,חבל מודיעין
8300,ראשון לציון ,44,רחובות ,0,
247,רשפון ,41,השרון ,19,חוף השרון
3619,רועי ,75,ירדן )יריחו( ,75,ערבות הירדן
2640,ראש העין ,42,פתח תקווה ,0,
26,ראש פינה ,21,צפת ,0,
3602,ראש צורים ,76,בית לחם ,76,גוש עציון
3782,רותם ,75,ירדן )יריחו( ,75,ערבות הירדן
1341,רוח מדבר ,62,באר שבע ,48,רמת נגב
362,רוחמה ,61,אשקלון ,37,שער הנגב
997,רומת הייב ,25,נצרת ,65,אל-בטוף
539,רומאנה ,25,נצרת ,65,אל-בטוף
419,סעד ,62,באר שבע ,39,שדות נגב
454,סער ,24,עכו ,4,מטה אשר
1360,סעוה ,62,באר שבע ,69,אל קסום
525,סאג'ור ,24,עכו ,0,
7500,סח'נין ,24,עכו ,0,
3567,סלעית ,73,טול כרם ,72,שומרון
1245,סלמה ,24,עכו ,56,משגב
1156,סמר ,62,באר שבע ,53,חבל אילות
636,צנדלה ,23,עפולה ,8,הגלבוע
1176,ספיר ,62,באר שבע ,54,הערבה התיכונה
126,שריד ,23,עפולה ,9,עמק יזרעאל
578,סאסא ,21,צפת ,1,הגליל העליון
587,סביון ,42,פתח תקווה ,0,
989,סואעד (כמאנה) (שבט) ,24,עכו ,0,
942,סואעד (חמרייה) ,24,עכו ,9,עמק יזרעאל
1170,סייד (שבט) ,62,באר שבע ,0,
1223,שדי אברהם ,62,באר שבע ,38,אשכול
885,שדה בוקר ,62,באר שבע ,48,רמת נגב
36,שדה דוד ,61,אשקלון ,50,לכיש
861,שדה אליעזר ,21,צפת ,55,מבואות החרמון
304,שדה אליהו ,23,עפולה ,7,עמק המעיינות
2015,שדי חמד ,42,פתח תקווה ,20,דרום השרון
721,שדה אילן ,22,כנרת ,3,הגליל התחתון
18,שדה משה ,61,אשקלון ,50,לכיש
259,שדה נחום ,23,עפולה ,7,עמק המעיינות
329,שדה נחמיה ,21,צפת ,1,הגליל העליון
1058,שדה ניצן ,62,באר שבע ,38,אשכול
2057,שדי תרומות ,23,עפולה ,7,עמק המעיינות
739,שדה עוזיהו ,61,אשקלון ,33,באר טוביה
284,שדה ורבורג ,42,פתח תקווה ,20,דרום השרון
142,שדה יעקב ,23,עפולה ,9,עמק יזרעאל
2008,שדה יצחק ,32,חדרה ,14,מנשה
293,שדה יואב ,61,אשקלון ,35,יואב
2049,שדה צבי ,62,באר שבע ,42,מרחבים
1031,שדרות ,61,אשקלון ,0,
27,שדות מיכה ,11,ירושלים ,26,מטה יהודה
327,שדות ים ,32,חדרה ,15,חוף הכרמל
1286,שגב-שלום ,62,באר שבע ,0,
2046,סגולה ,61,אשקלון ,35,יואב
1132,שניר ,21,צפת ,1,הגליל העליון
538,שעב ,24,עכו ,0,
4009,שעל ,29,גולן ,71,גולן
856,שעלבים ,43,רמלה ,30,גזר
661,שער אפרים ,41,השרון ,18,לב השרון
237,שער העמקים ,31,חיפה ,12,זבולון
264,שער הגולן ,22,כנרת ,6,עמק הירדן
921,שער מנשה ,32,חדרה ,14,מנשה
3720,שערי תקווה ,73,טול כרם ,72,שומרון
306,שדמות דבורה ,22,כנרת ,3,הגליל התחתון
3578,שדמות מחולה ,75,ירדן )יריחו( ,75,ערבות הירדן
692,שפיר ,61,אשקלון ,34,שפיר
7,שחר ,61,אשקלון ,50,לכיש
1266,שחרות ,62,באר שבע ,53,חבל אילות
1373,שלווה במדבר ,62,באר שבע ,48,רמת נגב
873,שלווה ,61,אשקלון ,34,שפיר
432,שמרת ,24,עכו ,4,מטה אשר
366,שמיר ,21,צפת ,1,הגליל העליון
1287,שני ,62,באר שבע ,78,הר חברון
3649,שקד ,71,ג'נין ,72,שומרון
292,שרונה ,22,כנרת ,3,הגליל התחתון
398,שרשרת ,62,באר שבע ,39,שדות נגב
1377,שבי דרום ,62,באר שבע ,42,מרחבים
3571,שבי שומרון ,72,שכם ,72,שומרון
282,שבי ציון ,24,עכו ,4,מטה אשר
324,שאר ישוב ,21,צפת ,55,מבואות החרמון
555,שדמה ,44,רחובות ,32,גדרות
8800,שפרעם ,24,עכו ,0,
232,שפיים ,41,השרון ,19,חוף השרון
846,שפר ,21,צפת ,2,מרום הגליל
658,שייח' דנון ,24,עכו ,4,מטה אשר
1160,שכניה ,24,עכו ,56,משגב
812,שלומי ,24,עכו ,0,
439,שלוחות ,23,עפולה ,7,עמק המעיינות
1233,שקף ,61,אשקלון ,50,לכיש
1045,שתולה ,24,עכו ,52,מעלה יוסף
763,שתולים ,61,אשקלון ,33,באר טוביה
1378,שיזף ,62,באר שבע ,48,רמת נגב
527,שזור ,24,עכו ,2,מרום הגליל
865,שיבולים ,62,באר שבע ,39,שדות נגב
913,שבלי - אום אל-גנם ,23,עפולה ,0,
1165,שילת ,43,רמלה ,25,חבל מודיעין
3641,שילה ,74,ראמאללה ,73,מטה בנימין
3784,שמעה ,77,חברון ,78,הר חברון
1337,שמשית ,23,עפולה ,9,עמק יזרעאל
1197,נאות סמדר ,62,באר שבע ,53,חבל אילות
1364,שלומית ,62,באר שבע ,38,אשכול
741,שואבה ,11,ירושלים ,26,מטה יהודה
1304,שוהם ,43,רמלה ,0,
614,שומרה ,24,עכו ,52,מעלה יוסף
1265,שומריה ,62,באר שבע ,41,בני שמעון
415,שוקדה ,62,באר שבע ,39,שדות נגב
1235,שורשים ,24,עכו ,56,משגב
456,שורש ,11,ירושלים ,26,מטה יהודה
224,שושנת העמקים ,41,השרון ,16,עמק חפר
1102,צוקי ים ,41,השרון ,16,עמק חפר
394,שובל ,62,באר שבע ,41,בני שמעון
761,שובה ,62,באר שבע ,39,שדות נגב
610,סתריה ,43,רמלה ,30,גזר
1238,סופה ,62,באר שבע ,38,אשכול
526,סולם ,23,עפולה ,66,בוסתאן אל-מרג'
3756,סוסיה ,77,חברון ,78,הר חברון
752,תעוז ,11,ירושלים ,26,מטה יהודה
462,טל שחר ,11,ירושלים ,26,מטה יהודה
1181,טל-אל ,24,עכו ,56,משגב
2050,"תלמי ביל""ו ",62,באר שבע ,42,מרחבים
2003,תלמי אלעזר ,32,חדרה ,14,מנשה
1051,תלמי אליהו ,62,באר שבע ,38,אשכול
744,תלמי יפה ,61,אשקלון ,36,חוף אשקלון
727,תלמי יחיאל ,61,אשקלון ,33,באר טוביה
1237,תלמי יוסף ,62,באר שבע ,38,אשכול
3788,טלמון ,74,ראמאללה ,73,מטה בנימין
8900,טמרה ,24,עכו ,0,
547,טמרה (יזרעאל) ,23,עפולה ,8,הגלבוע
970,תראבין א-צאנע (שבט) ,62,באר שבע ,0,
1346,תראבין א-צאנע(ישוב) ,62,באר שבע ,69,אל קסום
778,תרום ,11,ירושלים ,26,מטה יהודה
2730,טייבה ,41,השרון ,0,
497,טייבה (בעמק) ,23,עפולה ,8,הגלבוע
2062,תאשור ,62,באר שבע ,41,בני שמעון
1214,טפחות ,22,כנרת ,2,מרום הגליל
103,תל עדשים ,23,עפולה ,9,עמק יזרעאל
5000,תל אביב - יפו ,51,תל אביב ,0,
154,תל מונד ,41,השרון ,0,
719,תל קציר ,22,כנרת ,6,עמק הירדן
1054,תל שבע ,62,באר שבע ,0,
1283,תל תאומים ,23,עפולה ,7,עמק המעיינות
287,תל יצחק ,41,השרון ,19,חוף השרון
84,תל יוסף ,23,עפולה ,8,הגלבוע
1177,טללים ,62,באר שבע ,48,רמת נגב
814,תלמים ,61,אשקלון ,50,לכיש
3719,תלם ,77,חברון ,78,הר חברון
3743,טנא ,77,חברון ,78,הר חברון
2002,תנובות ,41,השרון ,18,לב השרון
3563,תקוע ,76,בית לחם ,76,גוש עציון
665,תקומה ,62,באר שבע ,39,שדות נגב
6700,טבריה ,22,כנרת ,0,
2061,תדהר ,62,באר שבע ,41,בני שמעון
709,תפרח ,62,באר שבע ,42,מרחבים
163,תימורים ,61,אשקלון ,33,באר טוביה
1244,תמרת ,23,עפולה ,9,עמק יזרעאל
2100,טירת כרמל ,31,חיפה ,0,
663,טירת יהודה ,42,פתח תקווה ,25,חבל מודיעין
268,טירת צבי ,23,עפולה ,7,עמק המעיינות
2720,טירה ,41,השרון ,0,
10,תירוש ,11,ירושלים ,26,מטה יהודה
3558,תומר ,75,ירדן )יריחו( ,75,ערבות הירדן
4029,רמת טראמפ ,29,גולן ,71,גולן
962,טובא-זנגריה ,21,צפת ,0,
498,טורעאן ,25,נצרת ,0,
1083,תושיה ,62,באר שבע ,39,שדות נגב
1172,תובל ,24,עכו ,56,משגב
446,אודים ,41,השרון ,19,חוף השרון
2710,אום אל-פחם ,32,חדרה ,0,
2024,אום אל-קוטוף ,32,חדרה ,14,מנשה
1358,אום בטין ,62,באר שבע ,69,אל קסום
957,עוקבי (בנו עוקבה) ,62,באר שבע ,0,
403,אורים ,62,באר שבע ,38,אשכול
278,אושה ,31,חיפה ,12,זבולון
826,עוזה ,61,אשקלון ,34,שפיר
528,עוזייר ,25,נצרת ,65,אל-בטוף
1133,ורדון ,61,אשקלון ,35,יואב
3639,ורד יריחו ,75,ירדן )יריחו( ,74,מגילות ים המלח
1138,יעד ,24,עכו ,56,משגב
795,יערה ,24,עכו ,52,מעלה יוסף
1117,יעל ,23,עפולה ,8,הגלבוע
577,יד בנימין ,44,רחובות ,31,נחל שורק
758,יד חנה ,41,השרון ,16,עמק חפר
1134,יד השמונה ,11,ירושלים ,26,מטה יהודה
358,יד מרדכי ,61,אשקלון ,36,חוף אשקלון
775,יד נתן ,61,אשקלון ,50,לכיש
64,"יד רמב""ם ",43,רמלה ,30,גזר
499,יפיע ,25,נצרת ,0,
3566,יפית ,75,ירדן )יריחו( ,75,ערבות הירדן
798,יגל ,43,רמלה ,40,שדות דן
96,יגור ,31,חיפה ,12,זבולון
1158,יהל ,62,באר שבע ,53,חבל אילות
811,יכיני ,61,אשקלון ,37,שער הנגב
1295,יאנוח-ג'ת ,24,עכו ,0,
753,ינוב ,41,השרון ,18,לב השרון
3647,יקיר ,73,טול כרם ,72,שומרון
417,יקום ,41,השרון ,19,חוף השרון
2026,ירדנה ,23,עפולה ,7,עמק המעיינות
718,ירחיב ,42,פתח תקווה ,20,דרום השרון
183,ירקונה ,42,פתח תקווה ,20,דרום השרון
575,יסעור ,24,עכו ,4,מטה אשר
828,ישרש ,43,רמלה ,30,גזר
1227,יתד ,62,באר שבע ,38,אשכול
2660,יבנה ,44,רחובות ,0,
46,יבנאל ,22,כנרת ,0,
759,יציץ ,43,רמלה ,30,גזר
1044,יעף ,41,השרון ,18,לב השרון
1144,ידידה ,11,ירושלים ,26,מטה יהודה
233,כפר ידידיה ,41,השרון ,16,עמק חפר
409,יחיעם ,24,עכו ,4,מטה אשר
9400,יהוד-מונוסון ,42,פתח תקווה ,0,
831,ירוחם ,62,באר שבע ,0,
916,ישע ,62,באר שבע ,38,אשכול
440,יסודות ,44,רחובות ,31,נחל שורק
29,יסוד המעלה ,21,צפת ,0,
1232,יבול ,62,באר שבע ,38,אשכול
134,יפעת ,23,עפולה ,9,עמק יזרעאל
453,יפתח ,21,צפת ,1,הגליל העליון
2011,ינון ,61,אשקלון ,33,באר טוביה
623,יראון ,21,צפת ,1,הגליל העליון
502,ירכא ,24,עכו ,0,
805,ישעי ,11,ירושלים ,26,מטה יהודה
3607,"ייט""ב ",75,ירדן )יריחו( ,75,ערבות הירדן
3749,יצהר ,72,שכם ,72,שומרון
452,יזרעאל ,23,עפולה ,8,הגלבוע
1112,יודפת ,24,עכו ,56,משגב
4007,יונתן ,29,גולן ,71,גולן
240,יקנעם עילית ,23,עפולה ,0,
241,יקנעם (מושבה) ,23,עפולה ,13,מגידו
803,יושיביה ,62,באר שבע ,39,שדות נגב
866,יטבתה ,62,באר שבע ,53,חבל אילות
2009,יובל ,21,צפת ,55,מבואות החרמון
1226,יובלים ,24,עכו ,56,משגב
2742,זבארגה (שבט) ,62,באר שבע ,0,
1079,צפרירים ,11,ירושלים ,26,מטה יהודה
594,צפריה ,43,רמלה ,40,שדות דן
816,זנוח ,11,ירושלים ,26,מטה יהודה
975,זרזיר ,23,עפולה ,0,
815,זבדיאל ,61,אשקלון ,34,שפיר
413,צאלים ,62,באר שבע ,38,אשכול
8000,צפת ,21,צפת ,0,
799,זכריה ,11,ירושלים ,26,מטה יהודה
796,צלפון ,11,ירושלים ,26,מטה יהודה
1290,זמר ,41,השרון ,0,
818,זרחיה ,61,אשקלון ,34,שפיר
2064,זרועה ,62,באר שבע ,39,שדות נגב
612,צרופה ,32,חדרה ,15,חוף הכרמל
788,זיתן ,43,רמלה ,40,שדות דן
9300,זכרון יעקב ,32,חדרה ,0,
1065,זמרת ,62,באר שבע ,39,שדות נגב
613,ציפורי ,23,עפולה ,9,עמק יזרעאל
584,זיקים ,61,אשקלון ,36,חוף אשקלון
1213,צבעון ,21,צפת ,1,הגליל העליון
1150,צופר ,62,באר שבע ,54,הערבה התיכונה
198,צופית ,42,פתח תקווה ,20,דרום השרון
1111,צופיה ,44,רחובות ,29,חבל יבנה
1136,צוחר ,62,באר שבע ,38,אשכול
44,זוהר ,61,אשקלון ,50,לכיש
567,צרעה ,11,ירושלים ,26,מטה יהודה
465,צובה ,11,ירושלים ,26,מטה יהודה
3791,צופים ,73,טול כרם ,72,שומרון
1113,צור הדסה ,11,ירושלים ,26,מטה יהודה
276,צור משה ,41,השרון ,18,לב השרון
1148,צור נתן ,42,פתח תקווה ,20,דרום השרון
1345,צור יצחק ,42,פתח תקווה ,20,דרום השרון
774,צוריאל ,24,עכו ,52,מעלה יוסף
1221,צורית ,24,עכו ,56,משגב
1180,צביה ,24,עכו ,56,משגב
